
running 75 tests
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_trunc_in_seq_tiny_blocksize ... ok
test test_cases_x_single_step_x_error_handling_x_misc_x_read_with_comment_in_line_3 ... ok
test test_cases_x_single_step_x_error_handling_x_kmer_x_wrong_type_for_files ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_trunc_in_plus ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_trunc_in_seq ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_tabs ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_empty_output ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_trunc_in_title ... ok
test test_cases_x_single_step_x_error_handling_x_kmer_x_wrong_type_for_files_nested ... ok
test test_cases_x_single_step_x_error_handling_x_misc_x_mixed_input_formats ... ok
test test_cases_x_single_step_x_error_handling_x_misc_x_empty_list_of_files ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_mismatched_seq_qual_len_2nd_read_qual_too_short ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_mismatched_seq_qual_len_1st_read_qual_too_short ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_mismatched_seq_qual_len_1st_read_qual_too_long ... ok
test test_cases_x_single_step_x_error_handling_x_misc_x_postfix_len_mismatch ... ok
test test_cases_x_single_step_x_error_handling_x_misc_x_report_names_distinct ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_barcode_outputs_not_named_no_barcode ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_duplicated_segment ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_invalid_base ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_mismatched_seq_qual_len_2nd_read_qual_too_long ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_no_newline_and_truncated_qual ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_no_newline_at_all ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_truncated_after_at ... ok
test test_cases_x_single_step_x_error_handling_x_misc_x_prefix_len_mismatch ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_invalid_compression_levels_x_output_gzip_level_too_high ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_input_interleaved_multiple_segment_files ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_invalid_base_or_dot_too_long ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_invalid_base_or_dot ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_invalid_compression_levels_x_output_zstd_level_too_high ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_extract_regex_x_name_invalid_segment ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_invalid_compression_levels_x_output_zstd_level_zero ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_no_output_no_reports_x_format_raw ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_no_output_no_reports_x_empty_output ... ok
test test_cases_x_single_step_x_error_handling_x_misc_x_empty_name_input ... ok
test test_cases_x_single_step_x_eval_x_eval_expr_x_eval_expression_basic ... ok
test test_cases_x_single_step_x_eval_x_eval_expr_x_eval_expression_complex ... ok
test test_cases_x_single_step_x_eval_x_eval_expr_x_eval_expression_bool ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_output_x_chunked_fifo ... ok
test test_cases_x_single_step_x_eval_x_location_len ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_output_x_chunked_stdout ... ok
test test_cases_x_single_step_x_eval_x_segment_len ... ok
test test_cases_x_single_step_x_eval_x_location ... ok
test test_cases_x_single_step_x_eval_x_str_len ... ok
test test_cases_x_single_step_x_eval_x_threshold ... ok
test test_cases_x_single_step_x_eval_x_str ... ok
test test_cases_x_single_step_x_extraction_x_edits_altering_tag_locations_x_cut_end_inside_tag ... ok
test test_cases_x_single_step_x_extraction_x_edits_altering_tag_locations_x_cut_start_inside_tag ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_stdin_multiple_segments ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_output_x_interleave_x_duplicated_target ... ok
test test_cases_x_single_step_x_error_handling_x_reports_x_report_but_no_report_step_json ... ok
test test_cases_x_single_step_x_extraction_x_edits_altering_tag_locations_x_max_len_after_tag ... ok
test test_cases_x_single_step_x_extraction_x_edits_altering_tag_locations_x_extract_trim_end_false ... ok
test test_cases_x_single_step_x_extraction_x_edits_altering_tag_locations_x_extract_trim_end_true ... ok
test test_cases_x_single_step_x_error_handling_x_spotcheckreadpairing_x_not_paired ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_segment_defaults_multiple_segments_fails ... ok
test test_cases_x_single_step_x_extraction_x_edits_altering_tag_locations_x_extract_trim_start_false ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_stdout_conflict ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_output_x_interleave_x_just_one_target ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_report_without_output_flags ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_validate_name_needs_multiple_segments ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_undefined_segments ... ok
test test_cases_x_single_step_x_extraction_x_edits_altering_tag_locations_x_max_len_before_tag ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_segment_duplicated_interleave ... ok
test test_cases_x_single_step_x_extraction_x_edits_altering_tag_locations_x_prefix ... ok
test test_cases_x_single_step_x_error_handling_x_misc_x_u8_from_char_too_many_chars ... ok
test test_cases_x_single_step_x_extraction_x_edits_altering_tag_locations_x_max_len_inside_tag ... ok
test test_cases_x_single_step_x_error_handling_x_reports_x_report_but_no_report_step_html ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_unwritable_output_dir ... ok
test test_cases_x_single_step_x_error_handling_x_paired_end_x_paired_end_unqueal_read_count_x_read3_more_than_1_2 ... ok
test test_cases_x_single_step_x_extraction_x_edits_altering_tag_locations_x_extract_trim_start_true ... ok
test test_cases_x_single_step_x_extraction_x_edits_altering_tag_locations_x_rev_complement ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_extract_regex_x_name_no_segment_specified ... ok
test test_cases_x_single_step_x_error_handling_x_misc_x_u8_from_char_number_to_large ... ok
test test_cases_x_single_step_x_extraction_x_extract_anchor_x_hamming ... ok
test test_cases_x_single_step_x_error_handling_x_output_config_x_extract_tag_i1_i2_but_not_output ... FAILED
test test_cases_x_single_step_x_extraction_x_extract_anchor_x_too_far ... ok
test test_cases_x_single_step_x_extraction_x_extract_filter_x_keep ... ok
test test_cases_x_single_step_x_extraction_x_extract_gc_x_segment_all_read1_only ... ok
test test_cases_x_single_step_x_extraction_x_extract_anchor_x_too_far_left ... ok
test test_cases_x_single_step_x_extraction_x_extract_base_content_simple_test ... ok
test test_cases_x_single_step_x_extraction_x_extract_anchor_x_right_most_verification ... ok
test test_cases_x_single_step_x_extraction_x_edits_altering_tag_locations_x_trim_quality_start ... ok
test test_cases_x_single_step_x_extraction_x_extract_filter_x_remove ... ok
test test_cases_x_single_step_x_error_handling_x_swap_x_swap_partial_specification_a_only ... ok
test test_cases_x_single_step_x_extraction_x_extract_gc_x_after_trim ... ok
test test_cases_x_single_step_x_error_handling_x_showing_docs_x_from_braces ... ok
test test_cases_x_single_step_x_error_handling_x_swap_x_swap_auto_detect_too_many_segments ... ok
test test_cases_x_single_step_x_error_handling_x_swap_x_swap_partial_specification_b_only ... ok
test test_cases_x_single_step_x_extraction_x_extract_growing ... ok
test test_cases_x_single_step_x_extraction_x_extract_gc_x_simple_test ... ok
test test_cases_x_single_step_x_extraction_x_extract_highlight_x_basic ... ok
test test_cases_x_single_step_x_extraction_x_extract_anchor_x_simple ... ok
test test_cases_x_single_step_x_extraction_x_extract_iupac_x_multiple_patterns_x_multiple_patterns_different_positions ... ok
test test_cases_x_single_step_x_error_handling_x_swap_x_swap_same_segment ... ok
test test_cases_x_single_step_x_extraction_x_extract_growing_from_nothing ... ok
test test_cases_x_single_step_x_extraction_x_extract_iupac_x_multiple_patterns_x_nested_patterns ... ok
test test_cases_x_single_step_x_extraction_x_extract_iupac_x_multiple ... ok
test test_cases_x_single_step_x_extraction_x_extract_gc_x_segment_all_full_data ... ok
test test_cases_x_single_step_x_extraction_x_extract_iupac_x_multiple_patterns_x_overlapping_patterns ... ok
test test_cases_x_single_step_x_extraction_x_extract_anchor_x_leftmost_verification ... ok
test test_cases_x_single_step_x_extraction_x_extract_highlight_x_regex ... ok
test test_cases_x_single_step_x_extraction_x_edits_altering_tag_locations_x_swap_conditional ... ok
test test_cases_x_single_step_x_extraction_x_extract_iupac_x_with_indel_anchor_left ... ok
test test_cases_x_single_step_x_error_handling_x_quality_scores_x_convert_phred_raises ... ok
test test_cases_x_single_step_x_extraction_x_extract_length_x_segment_all_full_data ... ok
test test_cases_x_single_step_x_extraction_x_extract_longest_poly_x_x_any_base ... ok
test test_cases_x_single_step_x_extraction_x_extract_iupac_x_with_indel_empty_reads ... ok
test test_cases_x_single_step_x_extraction_x_extract_iupac_x_suffix ... ok
test test_cases_x_single_step_x_extraction_x_extract_iupac_x_with_indel ... ok
test test_cases_x_single_step_x_extraction_x_extract_n_x_count_simple_test ... ok
test test_cases_x_single_step_x_extraction_x_extract_longest_poly_x_x_any_base_mismatch ... ok
test test_cases_x_single_step_x_extraction_x_extract_n_x_count_target_all_full_data ... ok
test test_cases_x_single_step_x_extraction_x_extract_n_x_count_after_trim ... ok
test test_cases_x_single_step_x_extraction_x_extract_n_x_count_target_all_read1_only ... ok
test test_cases_x_single_step_x_extraction_x_extract_iupac_x_with_indel_anchor_right ... ok
test test_cases_x_single_step_x_extraction_x_extract_regex_x_extract_regex_from_name ... ok
test test_cases_x_single_step_x_extraction_x_extract_length_x_segment_all_read1_only ... ok
test test_cases_x_single_step_x_extraction_x_edits_altering_tag_locations_x_swap ... ok
test test_cases_x_single_step_x_extraction_x_extract_length_x_simple_test ... ok
test test_cases_x_single_step_x_extraction_x_extract_longest_poly_x_x_basic ... ok
test test_cases_x_single_step_x_extraction_x_extract_regex_underscores_x_ok_works ... ok
test test_cases_x_single_step_x_extraction_x_extract_length_x_after_trim ... ok
test test_cases_x_single_step_x_extraction_x_extract_regex_x_extract_regex_no_replacement ... ok
test test_cases_x_single_step_x_extraction_x_extract_regex ... ok
test test_cases_x_single_step_x_extraction_x_extract_regex_x_extract_regex_from_name_no_replacement ... ok
test test_cases_x_single_step_x_extraction_x_extract_shrinking ... ok
test test_cases_x_single_step_x_extraction_x_extract_region_x_from_string_tag ... ok
test test_cases_x_single_step_x_extraction_x_extract_regex_x_extract_regex_from_name_multi_segment ... ok
test test_cases_x_single_step_x_extraction_x_extract_region_x_and_replace_multiple ... ok
test test_cases_x_single_step_x_extraction_x_extract_tag ... ok
test test_cases_x_single_step_x_extraction_x_extract_region_x_read_too_short ... ok
test test_cases_x_single_step_x_extraction_x_store_tag_in_fastq_x_basic ... ok
test test_cases_x_single_step_x_extraction_x_extract_tag_r2 ... ok
test test_cases_x_single_step_x_extraction_x_extract_trim_x_end_false ... ok
test test_cases_x_single_step_x_extraction_x_extract_trim_x_start_true ... ok
test test_cases_x_single_step_x_extraction_x_store_tag_in_fastq_x_no_location ... ok
test test_cases_x_single_step_x_error_handling_x_swap_x_swap_auto_detect_too_few_segments ... ok
test test_cases_x_single_step_x_extraction_x_store_tag_in_fastq_x_demultiplex_output_unmatched_x_false ... ok
test test_cases_x_single_step_x_extraction_x_store_tag_in_fastq_x_with_location ... ok
test test_cases_x_single_step_x_extraction_x_extract_trim_x_end_true ... ok
test test_cases_x_single_step_x_extraction_x_store_tag_in_fastq_x_fasta ... ok
test test_cases_x_single_step_x_extraction_x_store_tag_in_fastq_x_gzipped ... ok
test test_cases_x_single_step_x_extraction_x_extract_trim_x_start_false ... ok
test test_cases_x_single_step_x_extraction_x_store_tags_in_table_x_in_tsv ... ok
test test_cases_x_single_step_x_extraction_x_extract_tag_i1_i2 ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_windows_newlines ... ok
test test_cases_x_single_step_x_extraction_x_store_tag_in_fastq_x_with_comments ... ok
test test_cases_x_single_step_x_extraction_x_store_tag_in_fastq_x_basic_many_blocks_expose_order ... ok
test test_cases_x_single_step_x_extraction_x_store_tags_in_table_x_in_tsv_demultiplex ... ok
test test_cases_x_single_step_x_extraction_x_umi_extract_store_in_all_read_names ... ok
test test_cases_x_single_step_x_extraction_x_umi_extract ... ok
test test_cases_x_single_step_x_extraction_x_with_demultiplex_x_store_tag_in_fastq_x_demultiplex ... ok
test test_cases_x_single_step_x_fileformats_x_bam_to_fastq ... ok
test test_cases_x_single_step_x_extraction_x_store_tags_in_table_x_in_tsv_gz ... ok
test test_cases_x_single_step_x_fileformats_x_fasta_with_desc_to_fastq ... ok
test test_cases_x_single_step_x_fileformats_x_fasta_with_empty_desc_to_fastq ... ok
test test_cases_x_single_step_x_extraction_x_extract_region_x_beyond_read_len_and_trim ... ok
test test_cases_x_single_step_x_fileformats_x_fasta_to_fastq ... ok
test test_cases_x_single_step_x_fileformats_x_bam_with_index_to_fastq_x_unmapped ... ok
test test_cases_x_single_step_x_fileformats_x_fastq_to_fasta ... ok
test test_cases_x_single_step_x_fileformats_x_fastq_to_bam ... ok
test test_cases_x_single_step_x_extraction_x_extract_region_x_beyond_read_len ... ok
test test_cases_x_single_step_x_fileformats_x_stdout_x_fasta_compressed ... ok
test test_cases_x_single_step_x_fileformats_x_stdout_x_fasta ... ok
test test_cases_x_single_step_x_filter_x_empty_x_segments ... ok
test test_cases_x_single_step_x_filter_x_low_complexity_x_basic ... ok
test test_cases_x_single_step_x_filter_x_low_complexity_x_all_segments ... ok
test test_cases_x_single_step_x_filter_x_empty_x_basic ... ok
test test_cases_x_single_step_x_filter_x_empty_x_all ... ok
test test_cases_x_single_step_x_filter_x_max_len ... ok
test test_cases_x_single_step_x_error_handling_x_showing_docs_x_from_action ... ok
test test_cases_x_single_step_x_fileformats_x_stdout_x_fastq ... ok
test test_cases_x_single_step_x_fileformats_x_bam_with_index_to_fastq_x_mapped ... ok
test test_cases_x_single_step_x_fileformats_x_bam_with_index_to_fastq_x_both ... ok
test test_cases_x_single_step_x_extraction_x_umi_extract_with_existing_comment ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_name_x_distinct_separators ... ok
test test_cases_x_single_step_x_extraction_x_store_tags_in_table_x_head_after ... ok
test test_cases_x_single_step_x_fileformats_x_fasta_gz_to_fastq ... ok
test test_cases_x_single_step_x_filter_x_min_len ... ok
test test_cases_x_single_step_x_extraction_x_extract_iupac_x_with_indel_empty_search ... ok
test test_cases_x_single_step_x_extraction_x_extract_label_must_not_be_empty ... ok
test test_cases_x_single_step_x_extraction_x_extract_region_x_trim_at_tag_conflict ... ok
test test_cases_x_single_step_x_extraction_x_remove_nonexistant_tag ... ok
test test_cases_x_single_step_x_extraction_x_extract_tag_duplicate_name_panics ... ok
test test_cases_x_single_step_x_extraction_x_store_tag_in_fastq_x_error_no_output_def ... ok
test test_cases_x_single_step_x_extraction_x_store_tag_in_fastq_x_error_bam_output ... ok
test test_cases_x_single_step_x_filter_x_qualified_bases_x_above ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_name_x_keep ... ok
test test_cases_x_single_step_x_extraction_x_extract_regex_underscores ... ok
test test_cases_x_single_step_x_extraction_x_store_tag_in_fastq_x_head_after ... ok
test test_cases_x_single_step_x_extraction_x_extract_tag_reserved_name_panics ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_seq_x_keep ... ok
test test_cases_x_single_step_x_filter_x_too_many_n_x_basic ... ok
test test_cases_x_single_step_x_filter_x_qualified_bases_x_below ... ok
test test_cases_x_single_step_x_filter_x_too_many_n_x_segments_vs_all ... ok
test test_cases_x_single_step_x_extraction_x_use_forget_all_tags ... ok
test test_cases_x_single_step_x_filter_x_qualified_bases_x_above_or_equal ... ok
test test_cases_x_single_step_x_filter_x_too_many_n_x_all ... ok
test test_cases_x_single_step_x_extraction_x_use_removed_tag ... ok
test test_cases_x_single_step_x_fileformats_x_bam_but_neither_mapped_nor_unmapped ... ok
test test_cases_x_single_step_x_filter_x_qualified_bases_x_below_or_equal ... ok
test test_cases_x_single_step_x_extraction_x_overlapping_regions_trim_conflict ... ok
test test_cases_x_single_step_x_head_x_head_before_quantify ... ok
test test_cases_x_single_step_x_hamming_x_basic_correction_empty ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_name_x_remove_bam_both ... ok
test test_cases_x_single_step_x_head_x_head_stops_reading ... ok
test test_cases_x_single_step_x_hamming_x_basic_correction_keep ... ok
test test_cases_x_single_step_x_hamming_x_basic_correction ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_name_x_distinct_separators_conflict_with_store_in_comment ... ok
test test_cases_x_single_step_x_head_x_head_before_report ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_seq_x_remove_bam_unmapped_not_set ... ok
test test_cases_x_single_step_x_hamming_x_string_tag_correction ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_seq_x_remove_bam_neither_errors ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_seq_x_remove_bam_both ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_name_x_remove_bam_approximate ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_seq_x_remove_bam_mapped_not_set ... ok
test test_cases_x_single_step_x_head_x_head_stops_reading_multiple ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_seq_x_remove_bam_mapped_only ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_name_x_remove_bam_unmapped_only ... ok
test test_cases_x_single_step_x_inspect_x_compression_zstd_level ... ok
test test_cases_x_single_step_x_head_x_multi_stage_head_report_middle ... ok
test test_cases_x_single_step_x_head_x_multi_stage_head ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_name_x_remove_bam_mapped_only ... ok
test test_cases_x_single_step_x_head_x_multi_stage_head_report_bottom ... ok
test test_cases_x_single_step_x_inspect_x_all_interleaved ... ok
test test_cases_x_single_step_x_head_x_multi_stage_head_spot_check_pairing ... ok
test test_cases_x_single_step_x_output_x_output_neither_r1_nor_r2_but_index ... ok
test test_cases_x_single_step_x_head_x_multi_stage_head_report_middle_bottom ... ok
test test_cases_x_single_step_x_extraction_x_store_tags_in_table_x_in_tsv_validate_compression ... ok
test test_cases_x_single_step_x_rename_x_rename_regex ... ok
test test_cases_x_single_step_x_rename_x_rename_regex_gets_longer ... ok
test test_cases_x_single_step_x_rename_x_rename_regex_shorter ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_seq_x_remove_bam_unmapped_only ... ok
test test_cases_x_single_step_x_inspect_x_inspect_x_inspect_read1 ... ok
test test_cases_x_single_step_x_reports_x_oligo_counts_2 ... ok
test test_cases_x_single_step_x_reports_x_oligo_counts ... ok
test test_cases_x_single_step_x_reports_x_report_depduplication_per_fragment ... ok
test test_cases_x_single_step_x_inspect_x_all_interleaved_reversed ... ok
test test_cases_x_single_step_x_rename_x_rename_read_index_placeholder ... ok
test test_cases_x_single_step_x_reports_x_report ... ok
test test_cases_x_single_step_x_output_x_cut_end_named_pipes_x_output_pipe ... ok
test test_cases_x_single_step_x_hamming_x_require_larger_0 ... ok
test test_cases_x_single_step_x_reports_x_report_bam ... ok
test test_cases_x_single_step_x_reports_x_progress_init_messages ... ok
test test_cases_x_single_step_x_sampling_x_reservoir_sample_twice ... ok
test test_cases_x_single_step_x_inspect_x_inspect_x_inspect_read2 ... ok
test test_cases_x_single_step_x_reports_x_report_no_output ... ok
test test_cases_x_single_step_x_reports_x_report_fasta ... ok
test test_cases_x_single_step_x_sampling_x_reservoir_sample ... ok
test test_cases_x_single_step_x_sampling_x_subsample ... ok
test test_cases_x_single_step_x_reports_x_report_tag_histogram ... ok
test test_cases_x_single_step_x_sampling_x_skip ... ok
test test_cases_x_single_step_x_store_tag_x_in_comment_no_insert_char_present ... ok
test test_cases_x_single_step_x_inspect_x_inspect_x_inspect_index2 ... ok
test test_cases_x_single_step_x_sampling_x_reservoir_sample_multi_segments ... ok
test test_cases_x_single_step_x_store_tag_x_in_comment_with_insert_char_present ... ok
test test_cases_x_single_step_x_reports_x_report_ordering ... ok
test test_cases_x_single_step_x_transform_x_max_len ... ok
test test_cases_x_single_step_x_inspect_x_inspect_x_inspect_index1 ... ok
test test_cases_x_single_step_x_trim_x_cut_end_x_basic ... ok
test test_cases_x_single_step_x_reports_x_read_length_reporting ... ok
test test_cases_x_single_step_x_reports_x_duplication_count_is_stable ... ok
test test_cases_x_single_step_x_trim_x_trim_poly_tail_x_detail ... ok
test test_cases_x_single_step_x_trim_x_lowqualityend ... ok
test test_cases_x_single_step_x_trim_x_cut_end_x_if_tag ... ok
test test_cases_x_single_step_x_trim_x_trim_qual_x_end ... ok
test test_cases_x_single_step_x_trim_x_cut_start ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_name_x_remove_bam_approximate_no_bai ... ok
test test_cases_x_single_step_x_trim_x_trim_poly_tail_x_long ... ok
test test_cases_x_single_step_x_trim_x_trim_qual_x_start ... ok
test test_cases_x_single_step_x_trim_x_trim_poly_tail_x_detail_g ... ok
test test_cases_x_single_step_x_validation_x_spot_check_read_pairing_x_not_sampled_no_error ... ok
test test_cases_x_single_step_x_validation_x_spot_check_read_pairing_x_disabled ... ok
test test_cases_x_single_step_x_validation_x_validate_all_reads_same_length_x_all ... ok
test test_cases_x_single_step_x_validation_x_validate_all_reads_same_length_x_basic ... ok
test test_cases_x_single_step_x_validation_x_spot_check_read_pairing_x_simple ... ok
test test_cases_x_single_step_x_validation_x_validate_all_reads_same_length_x_name ... ok
test test_cases_x_single_step_x_validation_x_validate_name_x_simple ... ok
test test_cases_x_single_step_x_validation_x_validate_all_reads_same_length_x_with_tag_string_type ... ok
test test_cases_x_single_step_x_validation_x_validate_name_x_validate_name_custom_separator ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_name_x_remove ... ok
test test_cases_x_single_step_x_validation_x_validate_phred ... ok
test test_cases_x_single_step_x_validation_x_validate_all_reads_same_length_x_with_tag ... ok
test test_cases_x_single_step_x_validation_x_validate_seq ... ok
test test_cases_x_single_step_x_trim_x_trim_poly_tail_x_n_keep_end ... ok
test test_cases_x_transform_x_prefix_and_postfix ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_seq_x_error_no_reads_in_other_file ... ok
test test_cases_x_single_step_x_trim_x_trim_poly_tail_x_n ... ok
test test_cases_x_single_step_x_reports_x_report_fasta_more_than_one_block ... ok
test test_cases_x_single_step_x_validation_x_spot_check_read_pairing_x_fail ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_seq_x_remove ... ok
test test_cases_x_single_step_x_filter_x_other_file_by_name_x_error_no_reads_in_other_file ... ok
test test_cases_x_single_step_x_validation_x_validate_all_reads_same_length_x_with_tag_fail ... ok
test test_cases_x_single_step_x_validation_x_validate_phred_fail ... ok
test test_cases_x_single_step_x_validation_x_validate_all_reads_same_length_x_name_fail ... ok
test test_cases_x_single_step_x_validation_x_validate_all_reads_same_length_x_fail ... ok
test test_cases_x_single_step_x_validation_x_validate_all_reads_same_length_x_all_fail ... ok
test test_cases_x_single_step_x_validation_x_validate_all_reads_same_length_x_with_tag_string_type_fail ... ok
test test_cases_x_single_step_x_validation_x_validate_seq_fail ... ok
test test_cases_x_single_step_x_validation_x_validate_name_x_validate_name_fail ... ok
test test_cases_x_single_step_x_inspect_x_inspect_read1_compressed ... ok
test test_cases_x_single_step_x_performance_x_duplicate_input_allocation ... ok
test test_cases_x_single_step_x_head_x_head_after_report_duplicate_count ... ok
test test_cases_x_single_step_x_head_x_head_after_report ... ok
test test_cases_x_single_step_x_head_x_head_after_report_length_distribution ... ok
test test_cases_x_single_step_x_head_x_multi_stage_head_report_top ... ok
test test_cases_x_single_step_x_head_x_head_after_report_duplicate_fragment_count ... ok
test test_cases_x_single_step_x_reports_x_report_pe ... ok
test test_cases_x_single_step_x_head_x_head_after_quantify ... ok
test test_cases_x_single_step_x_head_x_head_after_report_oligos ... ok
test test_cases_x_single_step_x_head_x_head_after_report_base_stats ... ok

failures:

---- test_cases_x_single_step_x_error_handling_x_error_messages_x_two_mistakes_post_deserialization stdout ----
Test case is in: test_cases/single_step/error_handling/error_messages/two_mistakes_post_deserialization

thread 'test_cases_x_single_step_x_error_handling_x_error_messages_x_two_mistakes_post_deserialization' panicked at mbf-fastq-processor/tests/test_runner.rs:21:9:
Test failed ../test_cases/single_step/error_handling/error_messages/two_mistakes_post_deserialization Verification failed:
stderr: Verification failed:

# == Error Details ==
mbf-fastq-processor did not fail in the way that was expected.
Expected message (substring): [Step 0 (Prefix)]:

Caused by:
    Prefix: 'seq' and 'qual' must be the same length. Sequence has 1 characters but quality string has 2 characters. Please ensure they match.

---------

[Step 1 (Postfix)]:

Caused by:
    Postfix: 'seq' and 'qual' must be the same length. Sequence has 2 characters but quality string has 1 characters. Please ensure they match.
Actual stderr: 
Configuration validation failed:

# == Documentation == 
(from the 'template' command)
    ==== Postfix ====:
    # Add DNA to the end of read sequences
    [[step]]
       action = "Postfix"
       seq = "agtc" # DNA sequence to add at end of read names. Checked to be agtcn
       qual = "IIII" # same length as seq. Your responsibility to have valid phred values.
       segment = "read1" # Any of your input segments
       if_tag = "mytag"         # (optional) Only reverse complement reads where this tag is true
    
    
     ==== Prefix ====:
    # Add text to the beginning of read sequences
    [[step]]
       action = "Prefix"
       seq = "agtTCAa" # DNA sequence to add at beginning of read names. Checked to be agtcn
       qual = "IIIBIII" # same length as seq. Your responsibility to have valid phred values.
       segment = "read1" # Any of your input segments
       if_tag = "mytag"         # (optional) Only reverse complement reads where this tag is true

# == Error Details ==
Multiple errors occurred:

[Step 0 (Prefix)]:

Caused by:
    Prefix: 'seq' and 'qual' must be the same length. Sequence has 1 characters but quality string has 2 characters. Please ensure they match.

Stack backtrace:
   0: anyhow::error::<impl anyhow::Error>::msg
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: <mbf_fastq_processor::transformations::edits::prefix::Prefix as mbf_fastq_processor::transformations::Step>::validate_others
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations/edits/prefix.rs:68:13
   2: <mbf_fastq_processor::transformations::Transformation as mbf_fastq_processor::transformations::Step>::validate_others
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations.rs:426:1
   3: mbf_fastq_processor::config::Config::check_transformations
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:746:31
   4: mbf_fastq_processor::config::Config::_check
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:411:49
   5: mbf_fastq_processor::config::Config::check_for_validation
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:461:14
   6: mbf_fastq_processor::validate_config
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/lib.rs:133:10
   7: mbf_fastq_processor::validate_config_file
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:538:11
   8: mbf_fastq_processor::main
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:350:13
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
  10: std::sys::backtrace::__rust_begin_short_backtrace
